X,Y,Y_Pred
4.887,-1.825,-1.794529118005888
4.9,-1.851,-1.7940682388406841
4.725,-1.799,-1.8002563548029087
4.737,-1.813,-1.79983313260501
4.771,-1.832,-1.7986331188935112
4.805,-1.852,-1.7974317981765018
4.844,-1.873,-1.796052203199773
4.705,-1.828,-1.8009613633319064
4.871,-1.888,-1.795096091595919
4.727,-1.839,-1.8001858290762016
4.924,-1.915,-1.7932168829985746
4.758,-1.854,-1.799092101996223
4.957,-1.931,-1.7920452053604123
4.806,-1.877,-1.7973964454282536
4.665,-1.828,-1.8023700236367768
4.85,-1.897,-1.7958398051840112
4.699,-1.843,-1.8011727777016526
4.896,-1.917,-1.79421006816589
4.615,-1.823,-1.8041283051057553
4.741,-1.861,-1.7996920223589608
4.779,-1.875,-1.7983505727806621
4.645,-1.827,-1.8030736754126493
4.832,-1.897,-1.7964768771235151
4.684,-1.841,-1.8017011355521704
4.872,-1.911,-1.7950606642262492
4.728,-1.857,-1.8001505645169067
4.921,-1.929,-1.7933233380936078
4.772,-1.872,-1.7985978045866016
4.816,-1.887,-1.797042855761255
4.666,-1.828,-1.8023348291763932
4.873,-1.907,-1.7950252357259517
4.728,-1.85,-1.8001505645169067
4.916,-1.918,-1.7935007406394443
4.69,-1.852,-1.8014898229389085
4.77,-1.861,-1.798668432069793
4.967,-1.932,-1.7916899084457314
4.818,-1.874,-1.7969721242603238
4.686,-1.824,-1.8016307025369267
4.874,-1.891,-1.7949898060950267
4.726,-1.831,-1.800221092504869
4.927,-1.905,-1.793110417727893
4.788,-1.85,-1.7980326219106952
4.981,-1.916,-1.7911923028197405
4.834,-1.859,-1.7964061094425008
4.897,-1.876,-1.7941746125305298
4.913,-1.772,-1.793607168599415
4.918,-1.801,-1.7934297830129926
4.792,-1.786,-1.7978912810166146
4.928,-1.834,-1.7930749270430772
4.754,-1.791,-1.7992332891249494
4.934,-1.864,-1.7928619591910029
4.776,-1.827,-1.7984565360526874
4.933,-1.888,-1.7928974566595843
4.78,-1.856,-1.7983152494287318
4.943,-1.918,-1.7925424310955282
4.784,-1.881,-1.7981739447147342
4.791,-1.908,-1.797926617936076
4.745,-1.843,-1.7995508940228695
4.832,-1.865,-1.7964768771235151
4.68,-1.828,-1.8018419880151262
4.854,-1.895,-1.7956981838942845
4.691,-1.85,-1.8014546002128349
4.869,-1.921,-1.7951669429433763
4.707,-1.875,-1.8008908828303034
4.49,-1.799,-1.8085116425387817
4.724,-1.901,-1.8002916159703208
4.574,-1.86,-1.8055679867245222
4.744,-1.928,-1.7995861778028337
4.59,-1.883,-1.8050063858768657
4.603,-1.905,-1.8045498720648414
4.446,-1.857,-1.8100503736417748
4.617,-1.927,-1.8040580281171212
4.481,-1.889,-1.8088265610655143
4.496,-1.909,-1.808301645976051
4.419,-1.906,-1.810993511293871
4.508,-1.927,-1.8078815307428087
4.386,-1.895,-1.8121451157695496
4.406,-1.916,-1.8114473206446664
4.736,-1.82,-1.7998684073399536
4.733,-1.831,-1.799974224761018
4.763,-1.851,-1.7989155926461935
4.696,-1.846,-1.801278469623053
4.788,-1.868,-1.7980326219106952
4.643,-1.822,-1.8031440157164293
4.831,-1.895,-1.796512259268081
4.68,-1.845,-1.8018419880151262
4.865,-1.915,-1.7953086320707592
4.712,-1.863,-1.8007146617903131
4.651,-1.858,-1.802862627366247
4.745,-1.881,-1.7995508940228695
4.603,-1.833,-1.8045498720648414
4.79,-1.904,-1.79796195372491
4.638,-1.851,-1.8033198466898963
4.829,-1.925,-1.7965830201653297
4.678,-1.871,-1.8019124074628383
4.601,-1.856,-1.8046201173959027
4.713,-1.887,-1.8006794141904323
4.57,-1.836,-1.8057083417113322
4.757,-1.908,-1.7991274004743458
4.965,-1.786,-1.7917609768736884
4.893,-1.775,-1.7943164282882043
4.899,-1.8,-1.7941036978679268
4.903,-1.824,-1.79396185497519
4.654,-1.741,-1.8027570880795731
4.917,-1.854,-1.7934652623915324
4.743,-1.808,-1.7996214604521703
4.928,-1.881,-1.7930749270430772
4.766,-1.84,-1.7988096734686447
4.934,-1.906,-1.7928619591910029
4.739,-1.818,-1.7997625797432406
4.533,-1.875,-1.8070057677582867
4.569,-1.89,-1.8057434276314657
4.605,-1.905,-1.8044796222112698
4.635,-1.914,-1.803425331706445
4.519,-1.875,-1.8074962820879446
4.557,-1.889,-1.8061643704841144
4.6,-1.904,-1.804655238365492
4.633,-1.912,-1.803495649397673
4.68,-1.929,-1.8018419880151262
5.696,-1.636,-1.7654842112955866
5.931,-1.698,-1.7569084923904283
6.225,-1.782,-1.7460917996593825
6.558,-1.878,-1.7337222070911924
5.774,-1.642,-1.7626447253003117
6.022,-1.708,-1.7535709114917322
6.311,-1.788,-1.742909258623141
6.668,-1.891,-1.729608607750516
5.57,-1.569,-1.7700565424619858
5.848,-1.646,-1.7599444953218153
6.105,-1.714,-1.7505185800364862
6.416,-1.8,-1.7390122606873362
5.644,-1.573,-1.7673733804378013
5.924,-1.65,-1.7571648415773675
6.205,-1.724,-1.746830727016504
6.552,-1.821,-1.7339461917786412
5.724,-1.578,-1.764465700069939
5.998,-1.65,-1.7544520616324655
6.291,-1.728,-1.7436501306597414
6.647,-1.827,-1.7303949878325047
5.808,-1.582,-1.7614048479207463
6.079,-1.653,-1.7514755698536661
6.384,-1.734,-1.740201237774147
6.745,-1.832,-1.7267209482586066
5.886,-1.584,-1.7585554847627216
6.169,-1.658,-1.7481596565866977
6.476,-1.738,-1.7367798081173786
6.845,-1.836,-1.7229607350719602
5.969,-1.587,-1.7555159158318712
6.257,-1.661,-1.7449085752058218
6.554,-1.735,-1.7338715347386686
6.958,-1.844,-1.718698087633148
6.057,-1.59,-1.752284733496828
6.352,-1.664,-1.7413890570982908
6.7,-1.754,-1.7284093555200388
7.073,-1.851,-1.7143451725790328
6.136,-1.588,-1.7493765548065143
6.444,-1.665,-1.7379709560091894
6.803,-1.756,-1.7245414017147735
7.176,-1.851,-1.7104337811918446
6.223,-1.588,-1.7461657127463917
6.529,-1.663,-1.7348044226828891
6.911,-1.76,-1.7204728007907581
7.298,-1.857,-1.705785353141211
6.309,-1.587,-1.7429833661780978
6.675,-1.679,-1.7293463702550145
7.021,-1.762,-1.7163152991802135
7.423,-1.862,-1.7010051654191365
6.406,-1.588,-1.739383940396001
6.768,-1.677,-1.7258571003964214
7.131,-1.762,-1.712144116975659
7.547,-1.863,-1.6962457645698858
6.5,-1.586,-1.7358856874167707
6.873,-1.675,-1.7219058492950325
7.247,-1.763,-1.7077305954751303
6.618,-1.591,-1.7314801215740476
6.98,-1.674,-1.717866512689617
7.363,-1.763,-1.7033018602495602
6.724,-1.59,-1.7275091565654312
7.086,-1.671,-1.713852163238575
7.485,-1.762,-1.6986276380607663
7.938,-1.865,-1.6811244645750292
5.48,-1.632,-1.773311503594816
5.677,-1.698,-1.7661748390877652
5.878,-1.765,-1.7588480437136327
6.16,-1.863,-1.748491660027156
5.479,-1.666,-1.7733476183860692
5.671,-1.731,-1.7663928472776986
5.881,-1.803,-1.7587383425867482
6.165,-1.904,-1.748307224977622
5.479,-1.701,-1.7733476183860692
5.666,-1.765,-1.7665744896770508
5.886,-1.843,-1.7585554847627216
6.109,-1.922,-1.750371282996187
5.471,-1.732,-1.7736364960135014
5.659,-1.799,-1.7668287415497843
5.882,-1.877,-1.758701773283198
5.472,-1.767,-1.773600390267269
5.675,-1.84,-1.76624751300692
5.883,-1.915,-1.7586652028490204
5.463,-1.798,-1.7739253012807668
5.663,-1.871,-1.7666834615491307
5.478,-1.838,-1.7733837320466947
5.67,-1.909,-1.7664291780188242
5.464,-1.866,-1.7738892045795551
5.482,-1.907,-1.7732392706204267
7.251,-1.505,-1.7075781337279352
7.384,-1.509,-1.7024984800509158
7.511,-1.508,-1.69762931702089
7.646,-1.509,-1.69243343991066
7.778,-1.508,-1.687333102816573
7.914,-1.506,-1.6820576054955105
8.06,-1.504,-1.6763709288598057
8.208,-1.501,-1.6705817546100041
8.35,-1.494,-1.665003996991204
8.513,-1.489,-1.6585732551488837
8.675,-1.483,-1.6521522019388253
8.835,-1.474,-1.6457812960235372
9.003,-1.464,-1.6390606937607357
9.183,-1.454,-1.6318246372226015
